host,url,Size sent to host [KB]
www.cloudflare.com,https://www.cloudflare.com/favicon.ico,-0.0009765625
speed.cloudflare.com,http://speed.cloudflare.com/__up,143371.126953125
speed.cloudflare.com,http://speed.cloudflare.com/__log,52.939453125
speed.cloudflare.com,http://speed.cloudflare.com/__down,21.4453125
speed.cloudflare.com,http://speed.cloudflare.com/static/img/speedrabbit-static.png,0.99609375
speed.cloudflare.com,http://speed.cloudflare.com/,0.5263671875
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/css/f54b42984bfe4d114461fcea2710af414ac1fe74_CSS.a73c5e5b.chunk.css,0.4990234375
speed.cloudflare.com,http://speed.cloudflare.com/static/img/speedrabbit-animate.gif,0.4990234375
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/f54b42984bfe4d114461fcea2710af414ac1fe74_CSS.ae226c74e10a6a4b10b8.js,0.4921875
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/53ce8909af0c5ba288cdca3767b7e1c9b7b15d59.7d54849a69ba96fa8bff.js,0.48828125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/8e0c0fe83045e6dc26aab15990b93d079f13222a.fe39c8c5f96f28d6b2ed.js,0.48828125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/dc3a8166320e5d2bbe2a7ef6fbefe99f6081d0e5.19c99e9347b49712ad68.js,0.48828125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/f54b42984bfe4d114461fcea2710af414ac1fe74.58245ff3ebd521fc8020.js,0.48828125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/css/styles.5a1db117.chunk.css,0.4619140625
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/framework.5888bfe3aa388f947898.js,0.4580078125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/MlgVCErlJyJRHYJ6NJqCq/_buildManifest.js,0.45703125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/2c796e83.ced04773a762c83355d7.js,0.45703125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/75fc9c18.960756bc1d4ad315a860.js,0.45703125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/bf42fcc8.6cc180579b20d03cb384.js,0.45703125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/e48519b3.8c6de780efa15b59aab7.js,0.45703125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/runtime/webpack-65acd94e43bada1215e3.js,0.45703125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/commons.b81e965791a041919d0b.js,0.4560546875
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/MlgVCErlJyJRHYJ6NJqCq/_ssgManifest.js,0.455078125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/styles.4c419f4b16a96bca7647.js,0.455078125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/MlgVCErlJyJRHYJ6NJqCq/pages/index.js,0.4541015625
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/runtime/main-7e1fc8d203a45113155c.js,0.4541015625
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/MlgVCErlJyJRHYJ6NJqCq/pages/_app.js,0.453125
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/21.02010fee57ee8c6237f8.js,0.451171875
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/23.3e4ec92f27059558bdac.js,0.451171875
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/24.4d0f5da33d11ea8377cb.js,0.451171875
speed.cloudflare.com,http://speed.cloudflare.com/_next/static/chunks/25.123c52d957b8e130a62d.js,0.451171875
speed.cloudflare.com,http://speed.cloudflare.com/locations,0.4150390625
events.mapbox.com,https://events.mapbox.com/events/v2,-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k.json",0.7607421875
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Old%20Standard%20TT%20Italic,Arial%20Unicode%20MS%20Regular/0-255.pbf",0.6513671875
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Medium%20Italic,Arial%20Unicode%20MS%20Regular/0-255.pbf",0.6474609375
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Mono%20Regular,Arial%20Unicode%20MS%20Regular/0-255.pbf",0.646484375
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Mono%20Thin,Arial%20Unicode%20MS%20Regular/256-511.pbf",0.6455078125
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Mono%20Thin,Arial%20Unicode%20MS%20Regular/512-767.pbf",0.6455078125
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Mono%20Light,Arial%20Unicode%20MS%20Regular/0-255.pbf",0.64453125
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Mono%20Thin,Arial%20Unicode%20MS%20Regular/0-255.pbf",0.6435546875
api.mapbox.com,"https://api.mapbox.com/fonts/v1/cloudflaremaps/Roboto%20Mono%20Light,Arial%20Unicode%20MS%20Bold/0-255.pbf",0.6416015625
api.mapbox.com,https://api.mapbox.com/styles/v1/cloudflaremaps/cjrtpcmyt023q1fqjupfkwken/sprite.json,0.6337890625
api.mapbox.com,https://api.mapbox.com/styles/v1/cloudflaremaps/cjrtpcmyt023q1fqjupfkwken,0.6220703125
api.mapbox.com,https://api.mapbox.com/styles/v1/cloudflaremaps/cjrtpcmyt023q1fqjupfkwken/sprite.png,0.6201171875
api.mapbox.com,https://api.mapbox.com/mapbox.js/v2.4.0/images/[email],0.51953125
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/1/0/0.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/1/0/1.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/1/1/0.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/1/1/1.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/2/1/1.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/2/2/1.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/3/3/2.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/3/4/2.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/4/7/5.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/4/8/5.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/5/15/10.vector.pbf",-0.0009765625
api.mapbox.com,"https://api.mapbox.com/v4/mapbox.mapbox-streets-v7,mapbox.92olaqdt,mapbox.mapbox-terrain-v2,mapbox.9tm8dx88,mapbox.4suez6c9,mapbox.akwnx50w,mapbox.8x70v9py,mapbox.b1l3wqbs,mapbox.cc9j0p61,mapbox.d4advw8k/5/16/10.vector.pbf",-0.0009765625
